8	3	A3	1	0	0	0	10
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	98	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	99	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	99	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9A	0	80	0	0
10	81	63	0	0	0	41	0
30	12	0	68	3F	4C	0	68
21	82	0	C3	1	4	1	45
22	1	86	1	C7	2	8	2
23	49	2	8A	2	CB	3	0C
24	3	4D	3	8E	3	CF	0
25	0	0	41	0	82	0	C3
26	1	4	1	45	1	86	1
27	C7	2	8	2	49	2	8A
28	2	CB	3	0C	3	4D	3
29	8E	3	CF	0	0	0	41
2A	0	82	0	C3	1	4	1
2B	45	1	86	1	C7	2	8
2C	2	49	2	8A	2	CB	3
2D	0C	3	4D	3	8E	3	CF
2E	0	0	0	0	0	41	0
2F	82	0	C3	1	4	1	45
20	1	86	1	C7	2	8	2
21	49	2	8A	2	CB	3	0C
22	3	4D	3	8E	0	0	0
5	23	2B	9A	80	80	0	0
10	81	63	3	CF	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9B	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9B	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9C	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9C	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	41	0	82	0	C3	1	4
22	1	45	1	86	1	C7	2
23	8	2	49	2	8A	2	CB
24	3	0C	3	4D	3	8E	3
25	CF	0	0	0	41	0	82
26	0	C3	1	4	1	45	1
27	86	1	C7	2	8	2	49
28	2	8A	2	CB	3	0C	3
29	4D	3	8E	3	CF	0	0
2A	0	41	0	82	0	C3	1
2B	4	1	45	1	86	1	C7
2C	2	8	2	49	2	8A	2
2D	CB	3	0C	3	4D	3	8E
2E	3	CF	0	0	0	41	0
2F	82	0	C3	1	4	1	45
20	1	86	1	C7	2	8	2
21	49	2	8A	2	CB	3	0C
22	3	4D	3	8E	0	0	0
5	23	2B	9D	0	80	0	0
10	81	63	3	CF	0	0	0
30	12	0	68	3F	4C	0	68
21	41	0	82	0	C3	1	4
22	1	45	1	86	1	C7	2
23	8	2	49	2	8A	2	CB
24	3	0C	3	4D	3	8E	3
25	CF	0	0	0	41	0	82
26	0	C3	1	4	1	45	1
27	86	1	C7	2	8	2	49
28	2	8A	2	CB	3	0C	3
29	4D	3	8E	3	CF	0	0
2A	0	41	0	82	0	C3	1
2B	4	1	45	1	86	1	C7
2C	2	8	2	49	2	8A	2
2D	CB	3	0C	3	4D	3	8E
2E	3	CF	0	0	0	41	0
2F	82	0	C3	1	4	1	45
20	1	86	1	C7	2	8	2
21	49	2	8A	2	CB	3	0C
22	3	4D	3	8E	0	0	0
5	23	2B	9D	80	80	0	0
10	81	63	3	CF	0	0	0
30	12	0	68	3F	4C	0	68
21	41	0	82	0	C3	1	4
22	1	45	1	86	1	C7	2
23	8	2	49	2	8A	2	CB
24	3	0C	3	4D	3	8E	3
25	CF	0	0	0	0	0	41
26	0	82	0	C3	1	4	1
27	45	1	86	1	C7	2	8
28	2	49	2	8A	2	CB	3
29	0C	3	4D	3	8E	3	CF
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9E	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9E	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9F	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	9F	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	41	0	82	0
2B	C3	1	4	1	45	1	86
2C	1	C7	2	8	2	49	2
2D	8A	2	CB	3	0C	3	4D
2E	3	8E	3	CF	0	0	0
2F	41	0	82	0	C3	1	4
20	1	45	1	86	1	C7	2
21	8	2	49	2	8A	2	CB
22	3	0C	3	4D	0	0	0
5	23	2B	A0	0	80	0	0
10	81	63	3	8E	3	CF	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	41	0	82
22	0	C3	1	4	1	45	1
23	86	1	C7	2	8	2	49
24	2	8A	2	CB	3	0C	3
25	4D	3	8E	3	CF	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A0	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A1	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A1	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A2	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	41	0	82	0	C3	1
27	4	1	45	1	86	1	C7
28	2	8	2	49	2	8A	2
29	CB	3	0C	3	4D	3	8E
2A	3	CF	0	0	0	41	0
2B	82	0	C3	1	4	1	45
2C	1	86	1	C7	2	8	2
2D	49	2	8A	2	CB	3	0C
2E	3	4D	3	8E	3	CF	0
2F	0	0	0	0	41	0	82
20	0	C3	1	4	1	45	1
21	86	1	C7	2	8	2	49
22	2	8A	2	CB	0	0	0
5	23	2B	A2	80	80	0	0
10	81	63	3	0C	3	4D	3
30	12	0	68	3F	4C	0	68
21	8E	3	CF	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A3	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A3	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A4	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A4	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	41
22	0	82	0	C3	1	4	1
23	45	1	86	1	C7	2	8
24	2	49	2	8A	2	CB	3
25	0C	3	4D	3	8E	3	CF
26	0	0	0	41	0	82	0
27	C3	1	4	1	45	1	86
28	1	C7	2	8	2	49	2
29	8A	2	CB	3	0C	3	4D
2A	3	8E	3	CF	0	0	0
2B	41	0	82	0	C3	1	4
2C	1	45	1	86	1	C7	2
2D	8	2	49	2	8A	2	CB
2E	3	0C	3	4D	3	8E	3
2F	CF	0	0	0	41	0	82
20	0	C3	1	4	1	45	1
21	86	1	C7	2	8	2	49
22	2	8A	2	CB	0	0	0
5	23	2B	A5	0	80	0	0
10	81	63	3	0C	3	4D	3
30	12	0	68	3F	4C	0	68
21	8E	3	CF	0	0	0	41
22	0	82	0	C3	1	4	1
23	45	1	86	1	C7	2	8
24	2	49	2	8A	2	CB	3
25	0C	3	4D	3	8E	3	CF
26	0	0	0	41	0	82	0
27	C3	1	4	1	45	1	86
28	1	C7	2	8	2	49	2
29	8A	2	CB	3	0C	3	4D
2A	3	8E	3	CF	0	0	0
2B	41	0	82	0	C3	1	4
2C	1	45	1	86	1	C7	2
2D	8	2	49	2	8A	2	CB
2E	3	0C	3	4D	3	8E	3
2F	CF	0	0	0	41	0	82
20	0	C3	1	4	1	45	1
21	86	1	C7	2	8	2	49
22	2	8A	2	CB	0	0	0
5	23	2B	A5	80	80	0	0
10	81	63	3	0C	3	4D	3
30	12	0	68	3F	4C	0	68
21	8E	3	CF	0	0	0	41
22	0	82	0	C3	1	4	1
23	45	1	86	1	C7	2	8
24	2	49	2	8A	2	CB	3
25	0C	3	4D	3	8E	3	CF
26	0	0	0	41	0	82	0
27	C3	1	4	1	45	1	86
28	1	C7	2	8	2	49	2
29	8A	2	CB	3	0C	3	4D
2A	3	8E	3	CF	0	0	0
2B	41	0	82	0	C3	1	4
2C	1	45	1	86	1	C7	2
2D	8	2	49	2	8A	2	CB
2E	3	0C	3	4D	3	8E	3
2F	CF	0	0	0	41	0	82
20	0	C3	1	4	1	45	1
21	86	1	C7	2	8	2	49
22	2	8A	2	CB	0	0	0
5	23	2B	A6	0	80	0	0
10	81	63	3	0C	3	4D	3
30	12	0	68	3F	4C	0	68
21	8E	3	CF	0	0	0	0
22	0	41	0	82	0	C3	1
23	4	1	45	1	86	1	C7
24	2	8	2	49	2	8A	2
25	CB	3	0C	3	4D	3	8E
26	3	CF	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A6	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A7	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A7	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A8	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	41	0
27	82	0	C3	1	4	1	45
28	1	86	1	C7	2	8	2
29	49	2	8A	2	CB	3	0C
2A	3	4D	3	8E	3	CF	0
2B	0	0	41	0	82	0	C3
2C	1	4	1	45	1	86	1
2D	C7	2	8	2	49	2	8A
2E	2	CB	3	0C	3	4D	3
2F	8E	3	CF	0	0	0	0
20	0	41	0	82	0	C3	1
21	4	1	45	1	86	1	C7
22	2	8	2	49	0	0	0
5	23	2B	A8	80	80	0	0
10	81	63	2	8A	2	CB	3
30	12	0	68	3F	4C	0	68
21	0C	3	4D	3	8E	3	CF
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A9	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	A9	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	AA	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	AA	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	41	0	82	0
23	C3	1	4	1	45	1	86
24	1	C7	2	8	2	49	2
25	8A	2	CB	3	0C	3	4D
26	3	8E	3	CF	0	0	0
27	0	0	41	0	82	0	C3
28	1	4	1	45	1	86	1
29	C7	2	8	2	49	2	8A
2A	2	CB	3	0C	3	4D	3
2B	8E	3	CF	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	AB	0	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
5	23	2B	AB	80	80	0	0
10	81	63	0	0	0	0	0
30	12	0	68	3F	4C	0	68
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0
25	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0
27	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0
2A	0	0	0	0	0	0	0
2B	0	0	0	0	0	0	0
2C	0	0	0	0	0	0	0
2D	0	0	0	0	0	0	0
2E	0	0	0	0	0	0	0
2F	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
