30	1	2	0	0	0	0	0
21	86	0	1	0	0	0	0
2	63	0	0	0	0	0	0
10	9	23	25	1	0	6	21
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	88	0	1	0	0	0	0
2	63	0	0	0	0	0	0
10	9	23	25	1	0	6	22
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	EA	0	1	0	0	0	0
2	63	2	0	0	0	0	0
10	9	23	25	1	0	6	24
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	14	0	2	0	0	0	0
3	63	0	1	0	0	0	0
10	9	23	25	1	0	6	26
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	B2	0	1	0	0	0	0
2	63	0	0	0	0	0	0
10	9	23	25	1	0	6	28
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	34	0	2	0	0	0	0
3	63	0	0	0	0	0	0
10	9	23	25	1	0	6	2F
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	40	0	2	0	0	0	0
3	63	0	0	0	0	0	0
10	9	23	25	1	0	6	33
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	24	0	10	0	0	0	0
10	11	63	0	0	0	0	0
30	0	0	0	0	0	0	0
21	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0
10	9	23	25	1	0	6	33
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	84	0	2	0	0	0	0
3	63	0	0	0	0	0	0
10	9	23	25	1	0	6	44
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	9E	0	2	0	0	0	0
3	63	0	0	0	0	0	0
10	9	23	25	1	0	6	47
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	1C	0	1	0	0	0	0
2	63	0	0	0	0	0	0
10	9	23	25	1	0	6	47
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	F4	0	2	0	0	0	0
3	63	0	1	0	0	0	0
10	9	23	25	1	0	6	47
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	F9	0	1	0	0	0	0
2	63	0	0	0	0	0	0
10	9	23	25	1	0	6	4F
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	E0	0	1	0	0	0	0
2	63	1	0	0	0	0	0
10	9	23	25	2	20	2	42
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	CA	0	1	0	0	0	0
2	63	4	0	0	0	0	0
10	9	23	25	2	20	2	42
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	CB	0	1	0	0	0	0
2	63	0	0	0	0	0	0
2	27	2F	0	0	0	0	0
3	7F	27	78	0	0	0	0
10	76	67	2F	C2	FC	21	24
30	0	0	0	0	0	0	0
21	71	28	E6	D5	57	93	EE
22	D2	47	65	3C	AB	3A	16
23	DE	B0	B2	6E	EE	F1	88
24	85	A0	3E	98	C3	E7	27
25	DD	E0	0E	FC	8D	E4	4A
26	CD	E2	27	12	6A	42	51
27	DB	63	9A	5A	7E	8	B3
28	8A	56	69	78	79	F1	56
29	1C	0F	D5	5F	2B	84	B7
2A	D4	A3	60	2D	C5	2F	7B
2B	A9	2	CD	FD	51	1B	1D
2C	5E	8	60	AD	66	AC	E1
2D	BB	2D	65	6E	D0	1B	8A
2E	97	CB	E8	7B	AC	F1	9C
2F	6F	BD	9F	8F	12	9A	6A
20	69	7D	D3	63	22	DD	B8
10	82	27	30	0A	33	3E	FD
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	46	85	B7	66	D4	21	67
30	FF	2	0	0	0	0	0
22	BD	70	DA	FE	14	AF	F0
23	C1	62	46	AE	74	27	B2
24	D1	8	DD	91	81	31	D9
25	6B	66	C0	84	E2	95	90
26	93	C4	C9	21	C2	71	1F
27	AA	80	64	6A	0C	BC	90
28	E9	B8	0	1F	9C	50	95
29	74	EC	94	98	2A	C1	BD
2A	3E	A0	8B	28	4F	D5	5A
2B	B5	DD	4C	E5	CC	8B	9C
2C	C3	B6	81	50	84	F6	FD
2D	9D	1C	B2	9	FB	22	20
2E	DC	31	99	F1	CD	44	51
2F	D5	C3	DA	EE	9C	43	64
20	AE	10	14	AE	5E	31	7B
21	4E	5F	EF	3C	16	88	EE
22	6D	27	4C	FF	46	0	0
3	7F	27	78	0	0	0	0
2	67	30	0	0	0	0	0
10	15	2E	F1	85	1	10	2F
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	45	55	2C	37	42	20	20
30	FF	2	0	0	0	0	0
22	32	30	32	30	31	30	31
23	30	0	0	0	0	0	0
3	6E	F1	85	0	0	0	0
10	9	23	25	1	0	6	1
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	0	0	10	0	0	0	0
10	11	63	56	4F	4C	56	4F
30	0	0	0	0	0	0	0
21	42	38	35	33	38	35	36
22	0	0	0	0	0	0	0
10	9	23	25	1	0	6	1
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	20	0	11	0	0	0	0
10	12	63	59	56	32	52	54
30	0	0	0	0	0	0	0
21	34	30	41	31	4A	42	38
22	35	33	38	35	36	0	0
2	27	2F	0	0	0	0	0
3	7F	27	78	0	0	0	0
10	76	67	2F	E7	7A	32	11
30	0	0	0	0	0	0	0
21	3B	1	C8	DE	34	6F	B7
22	47	59	7C	60	9C	D7	30
23	2F	ED	39	E3	75	0A	48
24	3D	9D	83	C9	36	19	A8
25	0D	16	FD	89	21	75	2D
26	F6	A8	3B	A9	7F	59	A0
27	3D	74	49	2C	B6	E5	15
28	B7	5F	A2	3C	69	57	3B
29	D6	BA	18	0	1B	72	38
2A	1	0A	A9	36	0E	BC	C7
2B	E2	B7	DC	84	B5	4C	E3
2C	E8	1C	DD	C4	4B	9D	3A
2D	B1	55	47	F3	D6	FE	E1
2E	58	D2	8E	C1	79	D6	9D
2F	41	26	72	13	42	EF	2
20	28	28	24	E7	64	41	D5
10	82	27	30	84	12	6	D7
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	C0	1D	22	DD	FD	59	93
30	FF	2	0	0	0	0	0
22	3C	2C	ED	37	93	89	FF
23	92	70	2B	E3	A9	DC	D0
24	FC	29	D5	39	BD	42	F1
25	7D	89	22	AF	51	10	7C
26	A3	CA	B5	47	56	C9	EC
27	D9	D1	33	B1	1C	8A	C4
28	1F	D6	31	0C	31	A9	5A
29	B7	D6	BC	A1	A4	0E	70
2A	86	9F	40	E2	DA	F8	66
2B	BE	69	19	43	7B	62	25
2C	D7	78	7B	EC	E9	B8	4C
2D	EC	4D	AF	C3	CB	26	14
2E	30	9	95	A2	F4	FE	37
2F	6D	0E	94	94	CF	6E	31
20	57	19	2C	20	E1	FD	87
21	73	5	A6	FB	3F	86	32
22	4A	20	A9	14	A4	0	0
3	7F	27	78	0	0	0	0
2	67	30	0	0	0	0	0
10	15	2E	F1	85	1	10	2F
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	45	55	2C	37	42	20	20
30	FF	2	0	0	0	0	0
22	32	30	32	30	31	30	31
23	30	0	0	0	0	0	0
3	6E	F1	85	0	0	0	0
10	19	3D	25	1	0	6	1
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	0	0	10	42	20	20	20
30	FF	2	0	0	0	0	0
22	20	38	35	33	38	35	36
23	0	0	0	0	0	0	0
3	7F	3D	78	0	0	0	0
10	9	7D	25	1	0	6	1
30	0	0	0	0	0	0	0
21	0	0	10	0	0	0	0
2	11	2	0	0	0	0	0
3	7F	11	78	0	0	0	0
3	7F	11	78	0	0	0	0
3	7F	11	78	0	0	0	0
3	7F	11	78	0	0	0	0
3	7F	11	78	0	0	0	0
2	51	2	0	0	0	0	0
2	3E	0	0	0	0	0	0
2	7E	0	0	0	0	0	0
2	7E	0	0	0	0	0	0
2	7E	0	0	0	0	0	0
2	7E	0	0	0	0	0	0
3	22	F1	91	0	0	0	0
10	1D	62	F1	91	54	45	41
30	0	0	0	0	0	0	0
21	32	2B	1	1	32	31	39
22	30	30	35	34	35	50	30
23	31	31	36	32	31	34	37
24	36	35	0	0	0	0	0
3	22	F1	81	0	0	0	0
10	10	62	F1	81	1	5	32
30	0	0	0	0	0	0	0
21	32	38	35	31	31	36	33
22	50	30	31	0	0	0	0
3	22	F1	82	0	0	0	0
10	28	62	F1	82	3	7	32
30	0	0	0	0	0	0	0
21	32	38	35	31	36	32	31
22	50	30	31	7	32	32	38
23	35	31	36	33	35	50	30
24	31	7	32	32	38	35	31
25	31	36	38	50	30	31	0
7	22	F1	90	1	0	F1	97
10	30	62	F1	90	59	56	32
30	0	0	0	0	0	0	0
21	52	54	34	30	41	31	4A
22	42	38	35	33	38	35	36
23	1	0	42	20	20	20	20
24	38	35	33	38	35	36	0
25	0	0	0	0	F1	97	0
26	1	0	1	0	0	0	0
2	27	29	0	0	0	0	0
3	7F	27	78	0	0	0	0
10	76	67	29	5C	18	11	9F
30	0	0	0	0	0	0	0
21	75	B9	47	14	E6	D1	F4
22	5	0B	F8	3A	42	AD	16
23	31	5B	37	63	EB	A0	0A
24	67	B7	21	FF	FA	6A	AE
25	67	44	4E	D7	BA	BD	F2
26	EC	69	2D	FD	FD	19	AC
27	CB	DA	E2	A2	66	13	FB
28	C7	28	F8	83	23	24	99
29	FD	0E	9	C6	47	30	33
2A	0F	C6	81	19	C4	A8	49
2B	46	F5	1E	20	90	72	8C
2C	EE	31	CB	B6	EB	11	50
2D	F8	9F	41	11	C0	E2	8B
2E	DE	7B	DC	9E	47	39	5
2F	1B	9C	64	25	AE	ED	F9
20	54	E8	0A	AB	FA	74	83
10	82	27	2A	6D	83	1C	BA
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	55	AE	A0	B1	EF	83	53
30	FF	2	0	0	0	0	0
22	2B	45	F3	69	30	84	EF
23	30	E0	53	3	8B	C3	4B
24	0A	1E	A7	1B	DF	8F	7F
25	71	FB	8B	3D	B6	B3	46
26	0B	44	C3	32	CA	A2	A7
27	93	AC	75	76	FE	C1	67
28	41	CC	23	C8	C0	D1	7A
29	6C	24	CE	DC	49	28	4B
2A	83	23	5F	6E	BC	4F	35
2B	97	2F	55	2E	AA	16	F0
2C	A9	B8	5B	ED	DB	B8	39
2D	71	E9	CC	E1	85	D2	73
2E	0C	6B	AE	4A	E6	D2	39
2F	8F	6B	BE	31	DC	C0	4A
20	55	B3	B2	54	68	3F	14
21	86	37	42	62	C2	D4	23
22	0E	64	51	3E	DF	0	0
3	7F	27	78	0	0	0	0
2	67	2A	0	0	0	0	0
10	15	2E	F1	85	1	10	29
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	45	55	2C	37	42	20	20
30	FF	2	0	0	0	0	0
22	32	30	32	30	31	30	31
23	30	0	0	0	0	0	0
3	6E	F1	85	0	0	0	0
10	9	23	25	2	20	2	15
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	48	0	4	0	0	0	0
5	63	0	0	89	4C	0	0
2	19	3	0	0	0	0	0
10	6E	59	3	C4	26	0	10
30	0	0	0	0	0	0	0
21	2	E0	13	10	1	90	13
22	10	0	9B	13	10	10	17
23	13	10	2	E6	13	10	11
24	37	13	10	4	75	13	10
25	25	A9	13	10	2	43	13
26	10	10	7	13	10	25	39
27	13	10	5	5A	13	10	4
28	70	13	10	10	1	9E	10
29	26	0	13	10	10	21	13
2A	10	C2	9D	0	10	C2	9E
2B	0	10	D1	6B	0	10	D1
2C	71	0	10	C1	41	0	10
2D	1	10	13	10	1	15	13
2E	10	1	5	13	10	D1	6F
2F	0	10	C1	55	0	10	0
3	19	2	29	0	0	0	0
10	8F	59	2	FF	25	0A	13
30	0	0	0	0	0	0	0
21	2F	10	1	9E	2F	C2	9D
22	0	27	C2	9E	0	27	D1
23	6F	0	27	1	90	13	27
24	1	5	13	27	10	7	13
25	2F	1	95	13	2F	1	10
26	13	27	25	39	13	27	5
27	20	13	2F	4	70	13	27
28	5	5A	13	2F	25	56	13
29	2F	2	E6	13	27	1	15
2A	13	27	1	B9	13	2F	C4
2B	26	0	2F	26	0	13	2F
2C	0	9B	13	27	2	E0	13
2D	27	10	21	13	2F	4	75
2E	13	2F	25	A9	13	2F	2
2F	43	13	2F	11	37	13	2F
20	C1	41	0	27	C1	55	0
21	27	C1	1	0	2F	D1	73
22	0	2F	D1	6B	0	2F	D1
23	71	0	2F	D1	6C	0	2F
24	10	17	13	2F	0	0	0
3	19	1	0	0	0	0	0
6	59	1	FF	4	0	0	0
6	19	6	25	0A	13	FF	0
10	25	59	6	25	0A	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	10	1	9E	FF	0
10	25	59	6	10	1	9E	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	37
22	13	0	0	0	0	12	0
23	0	0	0	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	C2	9D	0	FF	0
10	25	59	6	C2	9D	0	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	C2	9E	0	FF	0
10	25	59	6	C2	9E	0	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	D1	6F	0	FF	0
10	25	59	6	D1	6F	0	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	1	90	13	FF	0
10	25	59	6	1	90	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	38
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	1	5	13	FF	0
10	25	59	6	1	5	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	10	7	13	FF	0
10	25	59	6	10	7	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	1	95	13	FF	0
10	25	59	6	1	95	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	1	10	13	FF	0
10	25	59	6	1	10	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	25	39	13	FF	0
10	25	59	6	25	39	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	5	20	13	FF	0
10	25	59	6	5	20	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	4	70	13	FF	0
10	25	59	6	4	70	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	5	5A	13	FF	0
10	25	59	6	5	5A	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	25	56	13	FF	0
10	25	59	6	25	56	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	0F
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	2	E6	13	FF	0
10	25	59	6	2	E6	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	1	15	13	FF	0
10	25	59	6	1	15	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	1	B9	13	FF	0
10	25	59	6	1	B9	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	C4	26	0	FF	0
10	25	59	6	C4	26	0	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	26	0	13	FF	0
10	25	59	6	26	0	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	37
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	0	9B	13	FF	0
10	25	59	6	0	9B	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	0	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	2	E0	13	FF	0
10	25	59	6	2	E0	13	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	37
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	10	21	13	FF	0
10	25	59	6	10	21	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	37
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	4	75	13	FF	0
10	25	59	6	4	75	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	25	A9	13	FF	0
10	25	59	6	25	A9	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	2	43	13	FF	0
10	25	59	6	2	43	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	11	37	13	FF	0
10	25	59	6	11	37	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	C1	41	0	FF	0
10	25	59	6	C1	41	0	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	C1	55	0	FF	0
10	25	59	6	C1	55	0	27
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	C1	1	0	FF	0
10	25	59	6	C1	1	0	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	D1	73	0	FF	0
10	25	59	6	D1	73	0	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	D1	6B	0	FF	0
10	25	59	6	D1	6B	0	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	D1	71	0	FF	0
10	25	59	6	D1	71	0	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	D1	6C	0	FF	0
10	25	59	6	D1	6C	0	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
6	19	6	10	17	13	FF	0
10	25	59	6	10	17	13	2F
30	0	0	0	0	0	0	0
21	31	7F	30	7F	20	0	1
22	13	0	0	0	C3	12	0
23	0	0	C3	11	FF	FF	FF
24	FF	FF	FF	10	FF	FF	FF
25	FF	FF	FF	0	0	0	0
3	22	12	B0	0	0	0	0
5	62	12	B0	1	11	0	0
3	22	F4	42	0	0	0	0
5	62	F4	42	62	29	0	0
2	7E	0	0	0	0	0	0
2	7E	0	0	0	0	0	0
2	7E	0	0	0	0	0	0
3	22	F1	91	0	0	0	0
10	1D	62	F1	91	54	45	41
30	0	0	0	0	0	0	0
21	32	2B	1	1	32	31	39
22	30	30	35	34	35	50	30
23	31	31	36	32	31	34	37
24	36	35	0	0	0	0	0
3	22	F1	81	0	0	0	0
10	10	62	F1	81	1	5	32
30	0	0	0	0	0	0	0
21	32	38	35	31	31	36	33
22	50	30	31	0	0	0	0
3	22	F1	82	0	0	0	0
10	28	62	F1	82	3	7	32
30	0	0	0	0	0	0	0
21	32	38	35	31	36	32	31
22	50	30	31	7	32	32	38
23	35	31	36	33	35	50	30
24	31	7	32	32	38	35	31
25	31	36	38	50	30	31	0
7	22	F1	90	1	0	F1	97
10	30	62	F1	90	59	56	32
30	0	0	0	0	0	0	0
21	52	54	34	30	41	31	4A
22	42	38	35	33	38	35	36
23	1	0	42	20	20	20	20
24	38	35	33	38	35	36	0
25	0	0	0	0	F1	97	0
26	1	0	1	0	0	0	0
2	27	29	0	0	0	0	0
3	7F	27	78	0	0	0	0
10	76	67	29	67	9D	27	2B
30	0	0	0	0	0	0	0
21	32	6E	C7	30	A6	66	BD
22	71	5D	9D	1C	BE	2E	7B
23	39	A7	65	B8	3F	7C	83
24	5C	C1	4D	22	BF	16	EA
25	C5	89	15	E3	49	B2	76
26	88	E2	82	F4	E9	7C	91
27	FD	D6	84	C7	77	DF	1A
28	5C	F8	54	C3	D8	74	45
29	CF	13	3D	82	94	35	DB
2A	9B	E3	B6	10	E0	F7	5E
2B	1B	61	4E	45	1	EE	EB
2C	D3	7D	17	81	C0	CC	2C
2D	1D	14	86	3D	FE	27	37
2E	1A	53	A1	58	53	A0	7A
2F	F6	38	A4	FA	10	D9	B2
20	B9	89	6	63	9F	29	4F
10	82	27	2A	4A	62	7A	5E
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	CB	8E	44	4B	6A	5F	4
30	FF	2	0	0	0	0	0
22	3F	90	D9	8A	64	1A	20
23	BA	E9	CD	42	AD	63	47
24	4E	DB	49	54	36	FC	7B
25	4C	B9	4E	F6	56	F3	BE
26	BC	80	B7	61	AE	7B	12
27	1D	F3	2E	10	AE	AC	A1
28	8C	74	BC	F1	32	12	17
29	15	E3	38	67	55	B0	E1
2A	F0	3F	C2	D0	86	6A	81
2B	30	FD	6B	E6	25	45	A4
2C	19	75	8D	C5	E8	20	EB
2D	F3	99	A6	84	FB	F2	20
2E	56	C4	DA	19	13	2F	4A
2F	C9	59	2	1C	62	34	91
20	A9	ED	FC	A5	8B	EA	18
21	7	2B	8C	42	74	87	93
22	5A	2A	78	CE	B1	0	0
3	7F	27	78	0	0	0	0
2	67	2A	0	0	0	0	0
10	15	2E	F1	85	1	10	29
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	55	53	61	23	2B	20	20
30	FF	2	0	0	0	0	0
22	32	30	32	30	31	30	31
23	30	0	0	0	0	0	0
3	6E	F1	85	0	0	0	0
10	9	23	25	2	20	2	15
31	FF	2	0	0	0	0	0
30	1	2	0	0	0	0	0
21	48	0	4	0	0	0	0
5	63	0	0	89	4C	0	0
2	19	3	0	0	0	0	0
10	6E	59	3	C4	26	0	10
30	0	0	0	0	0	0	0
21	2	E0	13	10	1	90	13
22	10	0	9B	13	10	10	17
23	13	10	2	E6	13	10	11
24	37	13	10	4	75	13	10
25	25	A9	13	10	2	43	13
26	10	10	7	13	10	25	39
27	13	10	5	5A	13	10	4
28	70	13	10	10	1	9E	10
29	26	0	13	10	10	21	13
2A	10	C2	9D	0	10	C2	9E
2B	0	10	D1	6B	0	10	D1
2C	71	0	10	C1	41	0	10
2D	1	10	13	10	1	15	13
2E	10	1	5	13	10	D1	6F
2F	0	10	C1	55	0	10	0
2	19	3	0	0	0	0	0
10	6E	59	3	C4	26	0	10
30	0	0	0	0	0	0	0
21	2	E0	13	10	1	90	13
22	10	0	9B	13	10	10	17
23	13	10	2	E6	13	10	11
24	37	13	10	4	75	13	10
25	25	A9	13	10	2	43	13
26	10	10	7	13	10	25	39
27	13	10	5	5A	13	10	4
28	70	13	10	10	1	9E	10
29	26	0	13	10	10	21	13
2A	10	C2	9D	0	10	C2	9E
2B	0	10	D1	6B	0	10	D1
2C	71	0	10	C1	41	0	10
2D	1	10	13	10	1	15	13
2E	10	1	5	13	10	D1	6F
2F	0	10	C1	55	0	10	0
3	19	2	29	0	0	0	0
10	8F	59	2	FF	25	0A	13
30	0	0	0	0	0	0	0
21	2F	10	1	9E	2F	C2	9D
22	0	27	C2	9E	0	27	D1
23	6F	0	27	1	90	13	27
24	1	5	13	27	10	7	13
25	2F	1	95	13	2F	1	10
26	13	27	25	39	13	27	5
27	20	13	2F	4	70	13	27
28	5	5A	13	2F	25	56	13
29	2F	2	E6	13	27	1	15
2A	13	27	1	B9	13	2F	C4
